Raw;Country;RegionType;Region;CountyType;County;Included;LocalityType;Locality;StreetType;Street;HousingType;Housing;HostelType;Hostel;HouseNumberType;HouseNumber;HouseNumberAdditionally;SectionType;Section;ApartmentType;Apartment;RoomType;Room;Sector;FloorType;Floor;PostCode;Manually;NotAddress;Comment;AdditionalData
київська 01100 м. київ вул. в. -стуса буд. № 7 корп. гурт. кв. кім. 708 б;;;[{'start': 0, 'end': 8}];;;;[{'start': 15, 'end': 17}];[{'start': 18, 'end': 22}];[{'start': 23, 'end': 27}];[{'start': 28, 'end': 30}, {'start': 31, 'end': 37}];[{'start': 47, 'end': 52}];;[{'start': 53, 'end': 58}];;[{'start': 38, 'end': 42}, {'start': 43, 'end': 44}];[{'start': 45, 'end': 46}];;;;[{'start': 59, 'end': 62}, {'start': 63, 'end': 67}];[{'start': 68, 'end': 71}, {'start': 72, 'end': 73}];;;;;;[{'start': 9, 'end': 14}];;;;
вінницька 22140 козятинський с. сестринівка вул. садова 28;;;[{'start': 0, 'end': 9}];;[{'start': 16, 'end': 28}];;[{'start': 29, 'end': 31}];[{'start': 32, 'end': 43}];[{'start': 44, 'end': 48}];[{'start': 49, 'end': 55}];;;;;;[{'start': 56, 'end': 58}];;;;;;;;;;;[{'start': 10, 'end': 15}];;;;
дніпропетровська 53275 нікопольський капулівка каховська 44 а;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 36}];;;[{'start': 37, 'end': 46}];;[{'start': 47, 'end': 56}];;;;;;[{'start': 57, 'end': 59}, {'start': 60, 'end': 61}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
полтавська 65001 одеса одеса вулиця цветочная б. 15 кв. ч/д;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 22}];;;[{'start': 23, 'end': 28}];[{'start': 29, 'end': 35}];[{'start': 36, 'end': 45}];;;;;[{'start': 46, 'end': 48}];[{'start': 49, 'end': 51}];;;;[{'start': 52, 'end': 55}];;;;;;;[{'start': 11, 'end': 16}];;;[{'start': 56, 'end': 59}];
донецька 50000 кривий ріг кривий ріг проспект перемоги 43 23;;;[{'start': 0, 'end': 8}];;[{'start': 15, 'end': 21}, {'start': 22, 'end': 25}];;;[{'start': 26, 'end': 32}, {'start': 33, 'end': 36}];[{'start': 37, 'end': 45}];[{'start': 46, 'end': 54}];;;;;;[{'start': 55, 'end': 57}];;;;;[{'start': 58, 'end': 60}];;;;;;[{'start': 9, 'end': 14}];;;;
херсонська 75654 голопристанський село. круглоозерка вул. садова 18;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 33}];;[{'start': 34, 'end': 39}];[{'start': 40, 'end': 52}];[{'start': 53, 'end': 57}];[{'start': 58, 'end': 64}];;;;;;[{'start': 65, 'end': 67}];;;;;;;;;;;[{'start': 11, 'end': 16}];;;;
дніпропетровська 49000 м. дніпропетровськ донецьке шосе 129/17;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 41}];[{'start': 51, 'end': 55}];[{'start': 42, 'end': 50}];;;;;;[{'start': 56, 'end': 62}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
київ 01001 голосіївський м. київ пр-т 40-річчя жовтня 27 56;;;[{'start': 0, 'end': 4}];;[{'start': 11, 'end': 24}];;[{'start': 25, 'end': 27}];[{'start': 28, 'end': 32}];[{'start': 33, 'end': 37}];[{'start': 38, 'end': 46}, {'start': 47, 'end': 53}];;;;;;[{'start': 54, 'end': 56}];;;;;[{'start': 57, 'end': 59}];;;;;;[{'start': 5, 'end': 10}];;;;
київ 01100 м. київ пр. оболонський. 7-г 54;;;[{'start': 0, 'end': 4}];;;;[{'start': 11, 'end': 13}];[{'start': 14, 'end': 18}];[{'start': 19, 'end': 22}];[{'start': 23, 'end': 35}];;;;;;[{'start': 36, 'end': 39}];;;;;[{'start': 40, 'end': 42}];;;;;;[{'start': 5, 'end': 10}];;;;
київська вишгородський нові петрівці провулок пушкіна буд. 17 кв. 7354;;;[{'start': 0, 'end': 8}];;[{'start': 9, 'end': 22}];;;[{'start': 23, 'end': 27}, {'start': 28, 'end': 36}];[{'start': 37, 'end': 45}];[{'start': 46, 'end': 53}];;;;;[{'start': 54, 'end': 58}];[{'start': 59, 'end': 61}];;;;[{'start': 62, 'end': 65}];;;;;;;[{'start': 66, 'end': 70}];;;;
миколаївська 81139 пустомитівський товщів вулиця немає назви вулиці 103;;;[{'start': 0, 'end': 12}];;[{'start': 19, 'end': 34}];;;[{'start': 35, 'end': 41}];[{'start': 42, 'end': 48}];;;;;;;[{'start': 68, 'end': 71}];;;;;;;;;;;[{'start': 13, 'end': 18}];;;[{'start': 49, 'end': 54}, {'start': 55, 'end': 60}, {'start': 61, 'end': 67}];
донецька 50000 кривий ріг кривий ріг вулиця 22 го п з’їзду 40 19;;;[{'start': 0, 'end': 8}];;[{'start': 15, 'end': 21}, {'start': 22, 'end': 25}];;;[{'start': 26, 'end': 32}, {'start': 33, 'end': 36}];[{'start': 37, 'end': 43}];[{'start': 44, 'end': 46}, {'start': 47, 'end': 49}, {'start': 50, 'end': 51}, {'start': 52, 'end': 58}];;;;;;[{'start': 59, 'end': 61}];;;;;[{'start': 62, 'end': 64}];;;;;;[{'start': 9, 'end': 14}];;;;
львівська 80462 кам’янка-бузький дідилів кн. ольги 42;;;[{'start': 0, 'end': 9}];;[{'start': 16, 'end': 32}];;;[{'start': 33, 'end': 40}];;[{'start': 41, 'end': 44}, {'start': 45, 'end': 50}];;;;;;[{'start': 51, 'end': 53}];;;;;;;;;;;[{'start': 10, 'end': 15}];;;;
полтавська 49000 миргородський м. миргород і. ігнатенка 6/109 110;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 30}];;[{'start': 31, 'end': 33}];[{'start': 34, 'end': 42}];;[{'start': 43, 'end': 45}, {'start': 46, 'end': 55}];;;;;;[{'start': 56, 'end': 61}];;;;;[{'start': 62, 'end': 65}];;;;;;[{'start': 11, 'end': 16}];;;;
сумська 41501 путивльський путивль іоанна путивльського 95 310;;;[{'start': 0, 'end': 7}];;[{'start': 14, 'end': 26}];;;[{'start': 27, 'end': 34}];;[{'start': 35, 'end': 41}, {'start': 42, 'end': 55}];;;;;;[{'start': 56, 'end': 58}];;;;;[{'start': 59, 'end': 62}];;;;;;[{'start': 8, 'end': 13}];;;;
дніпропетровська 49000 м. дніпропетровськ пр-т газ. правда 101 71;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 41}];[{'start': 42, 'end': 46}];[{'start': 47, 'end': 51}, {'start': 52, 'end': 58}];;;;;;[{'start': 59, 'end': 62}];;;;;[{'start': 63, 'end': 65}];;;;;;[{'start': 17, 'end': 22}];;;;
одеська 66706 фрунзівський с. росіянівка без вулиці;;;[{'start': 0, 'end': 7}];;[{'start': 14, 'end': 26}];;[{'start': 27, 'end': 29}];[{'start': 30, 'end': 40}];;;;;;;;;;;;;;;;;;;[{'start': 8, 'end': 13}];;;[{'start': 41, 'end': 44}, {'start': 45, 'end': 51}];
донецька 50000 кривий ріг кривий ріг вулиця адм головко 6 15;;;[{'start': 0, 'end': 8}];;[{'start': 15, 'end': 21}, {'start': 22, 'end': 25}];;;[{'start': 26, 'end': 32}, {'start': 33, 'end': 36}];[{'start': 37, 'end': 43}];[{'start': 44, 'end': 47}, {'start': 48, 'end': 55}];;;;;;[{'start': 56, 'end': 57}];;;;;[{'start': 58, 'end': 60}];;;;;;[{'start': 9, 'end': 14}];;;;
житомирська 01001 м. житомир житомирським мв умвс україни в житомирській обл;;;[{'start': 0, 'end': 11}];;;;[{'start': 18, 'end': 20}];[{'start': 21, 'end': 28}];;;;;;;;;;;;;;;;;;;[{'start': 12, 'end': 17}];;;[{'start': 29, 'end': 41}, {'start': 42, 'end': 44}, {'start': 45, 'end': 49}, {'start': 50, 'end': 57}, {'start': 58, 'end': 59}, {'start': 60, 'end': 72}, {'start': 73, 'end': 76}];
кіровоградська 01001 васильківський київ вулиця ю фучика 13 7;;;[{'start': 0, 'end': 14}];;[{'start': 21, 'end': 35}];;;[{'start': 36, 'end': 40}];[{'start': 41, 'end': 47}];[{'start': 48, 'end': 49}, {'start': 50, 'end': 56}];;;;;;[{'start': 57, 'end': 59}];;;;;[{'start': 60, 'end': 61}];;;;;;[{'start': 15, 'end': 20}];;;;
івано-франківська 77601 рожнятівський рожнятів гагаріна 10 15;;;[{'start': 0, 'end': 17}];;[{'start': 24, 'end': 37}];;;[{'start': 38, 'end': 46}];;[{'start': 47, 'end': 55}];;;;;;[{'start': 56, 'end': 58}];;;;;[{'start': 59, 'end': 61}];;;;;;[{'start': 18, 'end': 23}];;;;
дніпропетровська 49000 м. дніпро г. сталінграда буд 5-а гуртожиток;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 32}];;[{'start': 33, 'end': 35}, {'start': 36, 'end': 47}];;;[{'start': 56, 'end': 66}];;[{'start': 48, 'end': 51}];[{'start': 52, 'end': 55}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 49000 м. дніпро влу. робоча 24 а 38;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 32}];[{'start': 33, 'end': 37}];[{'start': 38, 'end': 44}];;;;;;[{'start': 45, 'end': 47}, {'start': 48, 'end': 49}];;;;;[{'start': 50, 'end': 52}];;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 51324 юр’ївський водяне леніна 208;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 33}];;;[{'start': 34, 'end': 40}];;[{'start': 41, 'end': 47}];;;;;;[{'start': 48, 'end': 51}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
львівська 80400 кам’янка-бузький кам’янка-бузька я. мудрого 42 1;;;[{'start': 0, 'end': 9}];;[{'start': 16, 'end': 32}];;;[{'start': 33, 'end': 48}];;[{'start': 49, 'end': 51}, {'start': 52, 'end': 59}];;;;;;[{'start': 60, 'end': 62}];;;;;[{'start': 63, 'end': 64}];;;;;;[{'start': 10, 'end': 15}];;;;
дніпропетровська 49000 апостолівський дніпропетровськ вулиця михайла максимовича 9 5;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 37}];;;[{'start': 38, 'end': 53}];[{'start': 54, 'end': 60}];[{'start': 61, 'end': 68}, {'start': 69, 'end': 80}];;;;;;[{'start': 81, 'end': 82}];;;;;[{'start': 83, 'end': 84}];;;;;;[{'start': 17, 'end': 22}];;;;
запорізька 71622 василівський верхня криниця вокзальна 49;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 29}];;;[{'start': 30, 'end': 36}, {'start': 37, 'end': 44}];;[{'start': 45, 'end': 54}];;;;;;[{'start': 55, 'end': 57}];;;;;;;;;;;[{'start': 11, 'end': 16}];;;;
луганська 94644 антрацитівський сел. іванівка 1 вул. шкільна 34;;;[{'start': 0, 'end': 9}];;[{'start': 16, 'end': 31}];;[{'start': 32, 'end': 36}];[{'start': 37, 'end': 45}, {'start': 46, 'end': 47}];[{'start': 48, 'end': 52}];[{'start': 53, 'end': 60}];;;;;;[{'start': 61, 'end': 63}];;;;;;;;;;;[{'start': 10, 'end': 15}];;;;
харківська 64201 балаклійський балаклія пров. ніжне-садовий 2 303;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 30}];;;[{'start': 31, 'end': 39}];[{'start': 40, 'end': 45}];[{'start': 46, 'end': 59}];;;;;;[{'start': 60, 'end': 61}];;;;;[{'start': 62, 'end': 65}];;;;;;[{'start': 11, 'end': 16}];;;;
дніпропетровська 11111 м. дніпропетровськ вул. героївсталінграду 46 6;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 41}];[{'start': 42, 'end': 46}];[{'start': 47, 'end': 64}];;;;;;[{'start': 65, 'end': 67}];;;;;[{'start': 68, 'end': 69}];;;;;;[{'start': 17, 'end': 22}];;;;
київ 01001 київ київ лит. вольгемут 4 51;;;[{'start': 0, 'end': 4}];;[{'start': 11, 'end': 15}];;;[{'start': 16, 'end': 20}];;[{'start': 21, 'end': 25}, {'start': 26, 'end': 35}];;;;;;[{'start': 36, 'end': 37}];;;;;[{'start': 38, 'end': 40}];;;;;;[{'start': 5, 'end': 10}];;;;
дніпропетровська 49000 дніпро дніпро вул. агнії барто 19 110;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 29}];;;[{'start': 30, 'end': 36}];[{'start': 37, 'end': 41}];[{'start': 42, 'end': 47}, {'start': 48, 'end': 53}];;;;;;[{'start': 54, 'end': 56}];;;;;[{'start': 57, 'end': 60}];;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 53200 нікопольський м. нікополь пр ударний 35;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 36}];;[{'start': 37, 'end': 39}];[{'start': 40, 'end': 48}];[{'start': 49, 'end': 51}];[{'start': 52, 'end': 59}];;;;;;[{'start': 60, 'end': 62}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 53200 нікопольський нікополь ел. металургів 44 30;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 36}];;;[{'start': 37, 'end': 45}];;[{'start': 46, 'end': 49}, {'start': 50, 'end': 60}];;;;;;[{'start': 61, 'end': 63}];;;;;[{'start': 64, 'end': 66}];;;;;;[{'start': 17, 'end': 22}];;;;
одеська 01100 великомихайлівський велика михайлівка жуковського 4 13;;;[{'start': 0, 'end': 7}];;[{'start': 14, 'end': 33}];;;[{'start': 34, 'end': 40}, {'start': 41, 'end': 51}];;[{'start': 52, 'end': 63}];;;;;;[{'start': 64, 'end': 65}];;;;;[{'start': 66, 'end': 68}];;;;;;[{'start': 8, 'end': 13}];;;;
київська, 11111 , бородянський р-н, смт немішаєве, вул. жовтнева, 2;;;[{'start': 0, 'end': 8}];[{'start': 31, 'end': 34}];[{'start': 18, 'end': 30}];;[{'start': 36, 'end': 39}];[{'start': 40, 'end': 49}];[{'start': 51, 'end': 55}];[{'start': 56, 'end': 64}];;;;;;[{'start': 66, 'end': 67}];;;;;;;;;;;[{'start': 10, 'end': 15}];;;;
дніпропетровська 49125 амур-нижньодніпровський дніпропетровськ ул. березинская 25/68;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 46}];;;[{'start': 47, 'end': 62}];[{'start': 63, 'end': 66}];[{'start': 67, 'end': 78}];;;;;;[{'start': 79, 'end': 84}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
одеська 65000 одеса одеса вул. академіка заболотного буд. 57 корпус 2 кв.;;;[{'start': 0, 'end': 7}];;[{'start': 14, 'end': 19}];;;[{'start': 20, 'end': 25}];[{'start': 26, 'end': 30}];[{'start': 31, 'end': 40}, {'start': 41, 'end': 52}];[{'start': 61, 'end': 67}];[{'start': 68, 'end': 69}];;;[{'start': 53, 'end': 57}];[{'start': 58, 'end': 60}];;;;[{'start': 70, 'end': 73}];;;;;;;[{'start': 8, 'end': 13}];;;;
запорізька 69000 пологівський пологи ул. потёмкина 1 б-9;;;[{'start': 0, 'end': 10}];;[{'start': 17, 'end': 29}];;;[{'start': 30, 'end': 36}];[{'start': 37, 'end': 40}];[{'start': 41, 'end': 50}];;;;;;[{'start': 51, 'end': 52}, {'start': 53, 'end': 56}];;;;;;;;;;;[{'start': 11, 'end': 16}];;;;
дніпропетровська 52000 м. дніпродзержинськ пр. дружбы народов 53 а/34;;;[{'start': 0, 'end': 16}];;;;[{'start': 23, 'end': 25}];[{'start': 26, 'end': 42}];[{'start': 43, 'end': 46}];[{'start': 47, 'end': 53}, {'start': 54, 'end': 61}];;;;;;[{'start': 62, 'end': 64}, {'start': 65, 'end': 69}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 53200 никопольский никополь л. украинки 45 г;;;[{'start': 0, 'end': 16}];;[{'start': 23, 'end': 35}];;;[{'start': 36, 'end': 44}];;[{'start': 45, 'end': 47}, {'start': 48, 'end': 56}];;;;;;[{'start': 57, 'end': 59}, {'start': 60, 'end': 61}];;;;;;;;;;;[{'start': 17, 'end': 22}];;;;
дніпропетровська 49125 дніпро пров. л. мокієвської 20 91;;;[{'start': 0, 'end': 16}];;;;;[{'start': 23, 'end': 29}];[{'start': 30, 'end': 35}];[{'start': 36, 'end': 38}, {'start': 39, 'end': 50}];;;;;;[{'start': 51, 'end': 53}];;;;;[{'start': 54, 'end': 56}];;;;;;[{'start': 17, 'end': 22}];;;;
харківська 61000 харків в кільцева 14 40;;;[{'start': 0, 'end': 10}];;;;;[{'start': 17, 'end': 23}];;[{'start': 24, 'end': 25}, {'start': 26, 'end': 34}];;;;;;[{'start': 35, 'end': 37}];;;;;[{'start': 38, 'end': 40}];;;;;;[{'start': 11, 'end': 16}];;;;
харківська с бугаївка (революційне) вулиця польова 17;;;[{'start': 0, 'end': 10}];;;;[{'start': 11, 'end': 12}];[{'start': 13, 'end': 21}];[{'start': 36, 'end': 42}];[{'start': 43, 'end': 50}];;;;;;[{'start': 51, 'end': 53}];;;;;;;;;;;;;;;[{'start': 22, 'end': 35}]
43000 волинська ковельський с. мощена 1-го травня вул. буд. 55;;;[{'start': 6, 'end': 15}];;[{'start': 16, 'end': 27}];;[{'start': 28, 'end': 30}];[{'start': 31, 'end': 37}];[{'start': 50, 'end': 54}];[{'start': 38, 'end': 42}, {'start': 43, 'end': 49}];;;;;[{'start': 55, 'end': 59}];[{'start': 60, 'end': 62}];;;;;;;;;;;[{'start': 0, 'end': 5}];;;;
донецька амросіївський ленінське вул. миру буд. 14;;;[{'start': 0, 'end': 8}];;[{'start': 9, 'end': 22}];;;[{'start': 23, 'end': 32}];[{'start': 33, 'end': 37}];[{'start': 38, 'end': 42}];;;;;[{'start': 43, 'end': 47}];[{'start': 48, 'end': 50}];;;;;;;;;;;;;;;
63512 харківська чугуївський кам’яна яруга вул. кірова буд. 37;;;[{'start': 6, 'end': 16}];;[{'start': 17, 'end': 28}];;;[{'start': 29, 'end': 36}, {'start': 37, 'end': 42}];[{'start': 43, 'end': 47}];[{'start': 48, 'end': 54}];;;;;[{'start': 55, 'end': 59}];[{'start': 60, 'end': 62}];;;;;;;;;;;[{'start': 0, 'end': 5}];;;;
автономна республіка крим сімферополь сімферополь підлісна 5;;;[{'start': 0, 'end': 9}, {'start': 10, 'end': 20}, {'start': 21, 'end': 25}];;[{'start': 26, 'end': 37}];;;[{'start': 38, 'end': 49}];;[{'start': 50, 'end': 58}];;;;;;[{'start': 59, 'end': 60}];;;;;;;;;;;;;;;
52005 дніпропетровська дн?пропетровський м. п?дгородне;;;[{'start': 6, 'end': 22}];;[{'start': 23, 'end': 40}];;[{'start': 41, 'end': 43}];[{'start': 44, 'end': 54}];;;;;;;;;;;;;;;;;;;[{'start': 0, 'end': 5}];;;;
87500 маріуполь вел. азовська 26;;;;;;;;[{'start': 6, 'end': 15}];[{'start': 16, 'end': 20}];[{'start': 21, 'end': 29}];;;;;;[{'start': 30, 'end': 32}];;;;;;;;;;;[{'start': 0, 'end': 5}];;;;
дніпропетровська область дніпродзержинськ місто дніпродзержинськ пр-т 40 лет победи буд. 3 кв. 52;;[{'start': 17, 'end': 24}];[{'start': 0, 'end': 16}];;[{'start': 25, 'end': 41}];;[{'start': 42, 'end': 47}];[{'start': 48, 'end': 64}];[{'start': 65, 'end': 69}];[{'start': 70, 'end': 72}, {'start': 73, 'end': 76}, {'start': 77, 'end': 83}];;;;;[{'start': 84, 'end': 88}];[{'start': 89, 'end': 90}];;;;[{'start': 91, 'end': 94}];[{'start': 95, 'end': 97}];;;;;;;;;;
86211 донецька шахтарський шахтарськ мкр. журавлівка 12/10;;;[{'start': 6, 'end': 14}];;[{'start': 15, 'end': 26}];;;[{'start': 27, 'end': 36}];[{'start': 37, 'end': 41}];[{'start': 42, 'end': 52}];;;;;;[{'start': 53, 'end': 58}];;;;;;;;;;;[{'start': 0, 'end': 5}];;;;
69000 запорізька ожонікідзовський запоріжжя н-дніпровська 6 б/152;;;[{'start': 6, 'end': 16}];[{'start': 17, 'end': 33}];;;[{'start': 34, 'end': 43}];;;[{'start': 44, 'end': 57}];;;;;;[{'start': 58, 'end': 59}];[{'start': 60, 'end': 65}];;;;;;;;;;[{'start': 0, 'end': 5}];;;;
житомирська володарсько-волинський хичів некрасова буд. 9;;;[{'start': 0, 'end': 11}];;[{'start': 12, 'end': 34}];;;[{'start': 35, 'end': 40}];;[{'start': 41, 'end': 50}];;;;;[{'start': 51, 'end': 55}];[{'start': 56, 'end': 57}];;;;;;;;;;;;;;;
84500 донецька часів яр вул. залізнична буд. 40 кв.;;;[{'start': 6, 'end': 14}];;;;;[{'start': 15, 'end': 20}, {'start': 21, 'end': 23}];[{'start': 24, 'end': 28}];[{'start': 29, 'end': 39}];;;;;[{'start': 40, 'end': 44}];[{'start': 45, 'end': 47}];;;;[{'start': 48, 'end': 51}];;;;;;;[{'start': 0, 'end': 5}];;;;
94500 луганська краснолучський м. красний луч мікр-н 4 1 а/26;;;[{'start': 6, 'end': 15}];;[{'start': 16, 'end': 30}];;[{'start': 31, 'end': 33}];[{'start': 34, 'end': 41}, {'start': 42, 'end': 45}];[{'start': 46, 'end': 52}];[{'start': 53, 'end': 54}];;;;;;[{'start': 55, 'end': 56}];[{'start': 57, 'end': 61}];;;;;;;;;;[{'start': 0, 'end': 5}];;;;
